User-agent: *
Disallow: /pageNotFound
Disallow: /booking-page/1
Disallow: /booking-page/2
Disallow: /booking-page/3&booking-success
Disallow: /my-profile/:${id}
Disallow: /my-bookings/:${id}
Disallow: /forgot-password
Disallow: /reset-password/:${token}
Disallow: /details
Disallow: /kia-k5-detail
Disallow: /;
Disallow: /enquires/create
Disallow: /chevroletdetails
Disallow: /nissan-kicks-detail
Disallow: /picantodetails
Disallow: /faq
Disallow: /home
Disallow: /enquires/index.html

Sitemap: https://www.milelecarrental.com/sitemap.xml
